Height,Weight,Sex
157.52,62.55,Female
163.41,64.54,Male
193.18,87.95,Female
153.67,59.41,Female
167.84,72.74,Female
183.46,71.75,Female
156.4,60.48,Female
176.72,71.62,Male
168.71,70.54,Male
178.47,66.6,Female
161.68,68.24,Female
164.54,67,Male
162.08,71.97,Female
184.89,77.3,Male
149.62,60.45,Male
165.81,66.61,Female
169.08,71.33,Male
165.01,67.16,Male
172.19,70.45,Male
173.34,71.27,Male
164.55,66.2,Female
164.68,62.1,Female
174.96,74.27,Male
156.95,58.39,Female
187.88,76.84,Male
155.98,65.99,Female
154.58,66.52,Female
167.73,74.04,Female
178.13,72.28,Male
180.61,73.66,Female
174.76,75.2,Female
168.57,66.83,Male
167.71,66.28,Male
159.31,67.08,Male
168.25,64.11,Female
169.76,68.22,Female
167.79,66.95,Male
154.35,61.75,Male
167.38,67.3,Female
175.35,73.58,Female
162.23,65.47,Male
155.28,63.12,Female
156.49,60.12,Female
164.23,67.71,Male
161.63,63.11,Male
171.51,73.66,Female
171.41,68.33,Male
181.69,79.54,Female
157.47,59.87,Male
160.11,67.37,Male
192.48,85,Female
159.07,65.66,Male
172.9,71.1,Male
185.07,79.69,Female
166.36,66.51,Male
166.55,61.8,Female
171.93,68.56,Female
171.26,71,Female
171.95,70.86,Male
171.06,70.6,Female
152.43,63.93,Female
185.57,71.94,Male
172.54,70.6,Male
162.74,67.99,Male
180.54,73.69,Male
158.99,56.4,Female
162.13,64.03,Female
168.88,71.8,Male
166.66,67.3,Female
168.1,68.08,Female
166.53,71.85,Male
162.39,71.35,Female
174.76,71.83,Female
154.3,60.55,Female
156.31,63.49,Female
171.95,74.21,Male
171.54,69.26,Female
159.88,61.24,Female
179.77,73.03,Male
171.08,66.42,Male
175.26,72.19,Female
158.07,59.15,Female
153.2,64.57,Male
162.9,62.79,Female
177.4,71.87,Female
189.9,81.67,Female
148.39,65.05,Female
172.62,72.25,Male
180.82,76.2,Male
177.04,68.72,Female
159.71,66.19,Female
171.12,71.22,Male
178.76,77.61,Female
178.72,76.12,Male
171.52,70.7,Male
170.36,70.37,Female
160.79,64.09,Male
172.12,72.95,Male
163.53,64.06,Female
175.93,71.79,Female
167.05,68.7,Male
164.07,64.94,Female
170.8,67.47,Female
174.04,74,Female
173.02,71.21,Male
170.44,69.2,Female
167.25,64.8,Female
175.85,75.05,Female
176.57,73.47,Female
165.78,65.7,Male
173.52,70.6,Female
172.56,71.75,Female
151.43,57.46,Male
166.13,63.88,Male
160.74,65.22,Female
172.57,70.39,Male
175.93,70.38,Female
170.01,71.66,Male
170.2,73.39,Female
155.56,61.43,Female
189.76,85.49,Male
182.72,71.61,Female
177.01,74.49,Female
158.02,55.22,Male
165,64.65,Male
166.91,70.81,Female
175.3,68.79,Female
161.2,65.93,Female
167.58,69.66,Male
174.68,68.46,Male
181.48,70.93,Female
171.9,73.39,Male
167.62,71.9,Female
177.12,72.46,Female
163.98,63.21,Male
156.25,63.53,Male
163.95,70.59,Female
173.27,75.87,Female
159.76,61.35,Male
161.96,66.77,Female
161.78,62.86,Female
184.02,70.46,Female
162.73,69.78,Male
169.88,69.55,Male
175.61,76.46,Female
170.21,69.59,Female
170.35,69.25,Female
177.9,74.13,Male
161.46,65.54,Female
197.93,95.31,Male
173.59,78.23,Female
177.08,68.09,Male
174.28,71.32,Female
168.98,67.65,Male
182,70.3,Male
156.44,62.09,Female
158.72,66.68,Female
161,65.01,Female
166.92,58.55,Female
176.65,68.83,Female
172.83,66.13,Female
160.55,65.89,Female
174.34,69.24,Female
151.2,62.38,Female
179.8,70.98,Male
171.17,71.7,Male
157.66,58.97,Male
172.8,74,Female
194.47,81.82,Male
157.32,66.44,Female
162.92,60.75,Male
177.24,72.52,Male
182.83,73.57,Female
169.95,68.44,Male
186.51,82.6,Male
158.9,59.75,Female
162.39,65.72,Male
165.91,71.38,Female
150.14,65.02,Female
178.74,76.81,Female
182.38,73.9,Female
162.53,67.3,Male
161,56.94,Female
174.09,73.28,Female
179.33,70.85,Male
154.96,65.21,Male
155.5,63.02,Female
163,72.06,Male
186.83,77.58,Male
167.5,73.39,Male
157.85,65.17,Female
166.45,69.08,Male
158.39,64.34,Female
142.98,65.17,Male
157.19,65.95,Male
175.23,74.57,Male
147.55,58.81,Male
158.59,62.7,Female
156.25,65.86,Male
184.65,81.74,Female
172.58,74.64,Female
156.98,60.29,Female
174.15,71.95,Male
